,team,total_shots,onTarget,goals,xG_total,Shot_to_goal_ratio,Shot_onTarget_to_goal_ratio,xG/shot,recoveries,recoveries_f3,duels_won,fouls_committed,shots_against,shots_onTarget_against,xGA,goals_against,clean_sheets,ppda,total_passes,f3_passes,short_passes,long_passes,average_pass_length,crosses,ranking,points_per_match,groups
0,Real Madrid,717,287,108,80.7949126904,15.062761506276152,37.63066202090592,0.1126846759977684,1715,448,469,497,440,142,44.3344933616,34,14,12.78511373776504,23279,2225,15556,2388,18.465597127397107,683,2,2.37,1
1,Napoli,664,244,78,64.6306677662,11.74698795180723,31.967213114754102,0.0973353430213855,1847,452,433,485,348,90,28.2746211425,32,15,13.472731379274682,26906,2671,18602,2099,16.582879870830226,519,2,2.16,1
2,Tottenham Hotspur,656,249,68,62.3562029292,10.365853658536585,27.309236947791167,0.0950551873920731,1976,504,507,500,428,122,35.5612196074,32,13,10.57166126856957,20624,2527,11906,2577,20.121035670698216,431,3,1.84,1
3,Liverpool,635,203,62,58.3736570603,9.763779527559056,30.541871921182267,0.0919270189925984,1999,475,533,484,405,133,38.0275735649,49,11,10.999069154866849,21464,2427,12984,2298,18.959321599801605,511,8,1.58,2
4,Bayern Munich,622,258,78,73.353521299,12.540192926045016,30.23255813953488,0.1179317062684887,1604,429,297,426,254,81,22.5902786853,16,20,11.116863162705272,25862,2633,18128,2090,18.20087684455928,561,1,2.59,1
5,Manchester City,614,209,71,64.5550554535,11.563517915309443,33.97129186602871,0.1051385267972312,1974,561,478,482,343,127,39.0589341493,39,16,11.831283498448032,22340,2406,14630,2040,18.10950642802236,540,4,1.74,1
6,Juventus,608,212,72,61.6795639639,11.842105263157894,33.9622641509434,0.1014466512564144,1870,478,397,617,349,98,22.4441384756,19,22,11.246690413984767,21563,2138,13573,2222,19.054016828307745,505,1,2.39,1
7,Barcelona,604,261,109,91.4336182236,18.04635761589404,41.7624521072797,0.1513801626218543,1737,466,395,426,368,124,32.6863177642,27,18,10.510512342472584,25707,2520,17123,2182,17.848853560510417,456,1,2.39,1
8,AS Roma,592,213,83,61.9490562535,14.020270270270272,38.96713615023474,0.1046436761038851,1841,468,332,577,439,151,41.1149258354,38,8,11.34421167848602,21927,2276,13463,2606,18.72879680202077,528,3,2.11,1
9,Arsenal,583,209,62,65.1361259979,10.634648370497429,29.66507177033493,0.1117257735813035,1903,495,471,404,456,150,33.5746859927,33,18,13.068067229407212,22709,2389,14692,2189,18.199893479055632,476,2,1.87,1
10,Fiorentina,582,179,58,53.8283523495,9.965635738831615,32.402234636871505,0.0924885779201031,1877,398,375,591,352,114,35.2719858525,42,14,11.255345241231764,23775,2281,16065,2329,18.561553476933767,430,5,1.68,1
11,AC Milan,565,180,49,53.6957063618,8.672566371681416,27.22222222222222,0.0950366484279646,1993,482,455,646,463,146,38.6860510734,42,11,10.719767518639046,18933,2134,11114,2350,19.2529689438262,485,7,1.5,2
12,West Ham United,559,181,64,54.5265472509,11.449016100178891,35.35911602209944,0.0975430183379248,1941,448,429,443,530,162,54.267445217,49,11,14.290503354144995,16773,2134,8899,2629,20.66176406741557,477,7,1.63,2
13,Chelsea,535,172,55,53.5799953292,10.2803738317757,31.97674418604652,0.1001495239798131,1852,435,529,469,493,176,47.968943584,51,9,13.08297292476341,21275,2238,13356,2221,18.59215538823332,459,10,1.32,2
14,Inter Milan,530,163,49,51.3645296464,9.245283018867925,30.06134969325153,0.09691420688,1923,436,408,558,476,153,44.0858811161,37,15,12.89563333407992,20666,2137,12586,2331,18.923078318030853,564,4,1.76,1
15,Southampton,527,168,57,54.2232578082,10.815939278937382,33.92857142857143,0.1028904322736243,1830,453,447,500,471,141,39.7503228985,41,12,13.720117231276117,17995,2398,9136,2830,20.526170047054915,606,6,1.66,2
16,Leicester City,525,179,67,66.282170986,12.761904761904765,37.43016759776536,0.1262517542590476,1915,472,528,457,517,138,46.1335511507,36,15,14.181316533619368,15093,2487,6777,2939,21.41046316669876,516,1,2.13,1
17,Borussia Dortmund,524,209,80,77.1420916137,15.267175572519085,38.27751196172249,0.1472177320872137,1688,412,344,425,270,108,30.8049580068,33,13,12.438475974148233,22982,2399,15812,1789,18.18339423426567,444,2,2.29,1
18,Lazio,520,145,52,50.3632405512,10.0,35.86206896551724,0.0968523856753846,2127,481,443,645,432,157,43.9464068784,50,12,11.45939259480766,20150,2304,11582,2642,19.32786713286772,631,8,1.42,2
19,Rayo Vallecano,501,178,52,50.3925160458,10.379241516966069,29.21348314606741,0.1005838643628742,1820,420,433,642,484,190,60.0971117519,71,6,12.096441005413004,18936,2290,9867,2825,20.493380407236103,599,18,1.0,4
20,Everton,498,173,56,50.6147446276,11.244979919678714,32.369942196531795,0.101636033388755,2001,428,468,384,557,188,54.4084047828,54,10,15.899413006681376,19868,2209,12043,2458,19.94154641743589,473,11,1.24,3
21,Sassuolo,495,152,48,44.8564333613,9.696969696969695,31.57894736842105,0.0906190572955555,2026,419,392,622,483,147,41.1992473737,39,11,12.045412287445464,18637,2273,10462,2616,19.56990771833173,529,6,1.61,2
22,Wolfsburg,494,186,46,47.2867143419,9.31174089068826,24.731182795698924,0.0957220938095141,1675,324,344,509,386,148,39.7844554166,49,9,20.223516023509195,19671,2011,11974,2379,20.25793565516722,510,8,1.32,2
23,Frosinone,492,131,34,31.4776449871,6.910569105691057,25.95419847328244,0.063978953225813,1858,413,440,686,778,227,68.6773387519,75,7,11.2646262162346,13267,2093,5836,2807,22.080048946921952,416,19,0.82,4
24,VfB Stuttgart,491,175,48,53.9672469355,9.775967413441954,27.42857142857143,0.1099129265488798,1643,412,371,554,462,205,61.0385987485,68,4,13.413913882752189,14830,1979,7491,2214,20.12863558244186,493,17,0.97,4
25,Empoli,489,146,39,36.9095707227,7.975460122699387,26.71232876712329,0.0754796947294478,1882,399,361,560,539,164,44.6789548258,48,12,13.013962953346494,20181,2145,13239,2082,17.421846526801346,290,10,1.21,2
26,Schalke 04,486,164,47,45.7951141457,9.670781893004117,28.65853658536585,0.0942286299294238,1614,355,349,571,491,161,44.2772296339,47,8,15.078556645753956,16793,1836,9553,2248,20.14145258361844,384,5,1.53,1
27,Atlético Madrid,483,164,62,52.9726226734,12.836438923395448,37.80487804878049,0.1096741670256728,1900,502,576,590,371,103,25.7091890812,18,24,13.421035588435588,19209,2251,11108,2479,18.16733591106215,499,3,2.32,1
28,Bayer Leverkusen,480,178,51,49.7986809897,10.625,28.651685393258425,0.103747252061875,1944,468,398,565,360,139,40.5244760824,39,13,12.279723058659105,16329,2228,8702,2352,19.40510581624969,386,3,1.76,1
29,AFC Bournemouth,478,144,43,40.3515900006,8.99581589958159,29.86111111111111,0.0844175523025104,1864,426,410,419,440,155,46.7038072939,67,7,13.56300112584535,19406,2137,11010,2425,19.60162681547866,476,16,1.11,4
30,Torino,478,178,49,48.9721444665,10.251046025104603,27.52808988764045,0.1024521850763598,1754,334,423,708,452,147,40.7689972019,52,6,12.711547889516565,17277,1800,9612,2515,21.4023656806083,477,12,1.18,3
31,Crystal Palace,477,155,38,42.3834959999,7.966457023060797,24.516129032258064,0.0888542893079664,1971,485,407,553,570,171,52.8010225087,47,8,12.315718684887251,15808,2292,7436,2940,21.72492446122737,557,15,1.11,3
32,Genoa,473,154,44,42.8622374334,9.30232558139535,28.57142857142857,0.0906178381255813,2042,407,430,686,515,169,45.8826308278,45,12,12.863694547016,17706,2037,10243,2493,19.82616098155129,486,11,1.21,3
33,Sevilla,472,183,50,60.8885334804,10.59322033898305,27.322404371584703,0.1290011302550847,1671,420,427,643,544,172,45.2015918122,48,11,11.689583060825663,17372,1989,9440,2470,20.184289365910463,632,7,1.37,2
34,Atalanta,472,143,38,42.3618460721,8.050847457627118,26.573426573426573,0.0897496738815677,1801,387,486,692,476,159,48.0658675044,46,11,13.02377859134601,17392,2025,9254,2843,20.19502570428596,621,13,1.18,3
35,Hellas Verona,469,143,34,42.9453558179,7.249466950959488,23.776223776223777,0.0915679228526652,1924,430,462,678,528,178,58.2684040655,61,3,13.110070471919704,16397,2113,8338,2925,20.92557838463912,583,20,0.74,4
36,Real Sociedad,466,159,44,46.0921157462,9.44206008583691,27.67295597484277,0.0989101196270386,1788,428,459,544,423,157,45.9748473994,47,13,12.380549716049376,18735,2307,9945,2749,20.043451021465504,645,9,1.26,2
37,Athletic Club,465,167,57,50.2701934836,12.258064516129032,34.13173652694611,0.1081079429754838,1910,453,480,579,385,137,40.7937003,43,13,12.789078674044331,18308,2444,9348,2973,20.594240861040696,537,5,1.63,1
38,RC Deportivo La Coruña,457,155,41,41.4166396847,8.971553610503284,26.451612903225808,0.0906272203166302,1770,395,525,471,417,157,47.9796099412,60,7,15.332503825452331,17611,2355,8717,3028,21.46552915573833,459,15,1.11,3
39,Borussia Mönchengladbach,457,190,64,49.1978222654,14.00437636761488,33.68421052631579,0.1076538780424507,1647,333,375,505,443,148,47.2092283926,47,7,13.160300759409756,19896,1966,12640,1942,19.01263216985961,288,4,1.62,1
40,Málaga,456,163,37,43.1806151174,8.114035087719298,22.699386503067483,0.094694331397807,1876,431,445,636,409,137,42.8948554254,32,12,11.342219867969256,16807,2326,8484,2734,20.065399107789737,486,8,1.26,2
41,Udinese,454,147,34,45.6571341632,7.488986784140969,23.12925170068027,0.1005663748088105,1817,393,374,640,537,170,48.1910998489,59,8,16.96105102921182,16147,2247,8215,2865,20.62458504069066,533,17,1.03,4
42,Sunderland,451,147,44,42.4875824305,9.75609756097561,29.931972789115648,0.094207499845898,1793,390,513,474,584,219,61.214140241,61,7,17.151977334851704,14541,2348,6699,2874,22.44842086301584,329,17,1.03,4
43,Werder Bremen,451,140,49,49.9688872204,10.864745011086471,35.0,0.1107957588035476,1754,410,404,582,436,174,47.8193183597,62,2,12.549427902234006,13562,1982,6214,2448,21.3433496983684,374,13,1.12,3
44,Watford,450,139,36,44.0821463227,8.0,25.899280575539567,0.0979603251615555,1885,430,482,527,513,174,53.4119079633,48,11,14.194620833965622,16362,2406,7817,2984,20.819347411696462,397,13,1.18,3
45,Swansea City,448,133,41,42.1451828459,9.151785714285714,30.82706766917293,0.0940740688524553,1672,346,430,463,526,172,50.7387962546,47,9,14.383003861327962,20003,2115,11567,2283,19.62444546840008,442,12,1.24,3
46,Celta Vigo,446,153,51,50.1792051271,11.434977578475335,33.33333333333333,0.1125094285360986,1895,402,516,616,469,166,49.9075976101,57,10,10.52855354456707,20611,2302,12421,2521,19.945509041373725,360,6,1.58,2
47,Levante UD,443,144,36,36.7202921743,8.126410835214447,25.0,0.0828900500548532,1794,394,375,640,507,187,57.7700583296,67,6,14.78254338043323,16295,2144,7933,2809,21.08604697113693,475,20,0.84,4
48,Sampdoria,439,154,45,40.3998898589,10.250569476082005,29.22077922077922,0.0920270839610478,1810,361,409,617,609,206,63.5577506336,59,7,13.111064405286418,18245,2073,10832,2541,20.092988519155977,342,15,1.05,3
49,Augsburg,439,150,40,41.0139076493,9.111617312072893,26.666666666666668,0.0934257577432801,1501,295,340,583,541,179,53.6628659346,51,11,17.45522518043279,14831,1903,7480,2521,22.316252036756964,370,12,1.12,3
50,Getafe,436,146,36,39.4196258417,8.256880733944955,24.65753424657534,0.0904119858754587,1832,409,465,654,478,192,55.9477912797,66,8,13.397507374105263,16080,2074,8471,2685,20.69091067246584,420,19,0.95,4
51,Carpi,434,132,33,41.0471415979,7.603686635944701,25.0,0.0945786672762672,2035,392,500,706,513,172,49.4595075409,57,8,14.804232941881011,14094,2300,6446,2793,21.45927365423045,429,18,1.0,4
52,Granada,434,132,45,39.8636810976,10.368663594470046,34.090909090909086,0.0918517997640553,1710,365,459,682,443,174,58.2703313246,67,4,12.261489588873893,15170,2079,7402,2757,21.50620657444999,396,16,1.03,4
53,Manchester United,431,141,46,42.1985886025,10.672853828306264,32.62411347517731,0.0979085582424594,1844,440,480,534,415,125,38.518749434300005,33,18,12.723433100677711,21890,2414,13091,2518,19.41340257551144,521,5,1.74,1
54,Chievo,431,133,42,37.9047422636,9.744779582366588,31.57894736842105,0.0879460377345707,1866,371,408,689,604,179,49.6156625703,43,12,14.185335663591706,16891,2164,8744,2738,20.30683991311868,415,9,1.32,2
55,Ingolstadt,425,124,33,39.9611428105,7.764705882352942,26.61290322580645,0.094026218377647,1633,412,366,572,360,116,41.8572353584,42,10,11.000705077593082,13400,2593,5302,2799,22.180738619609944,351,11,1.18,3
56,Stoke City,425,129,40,40.3688437871,9.411764705882351,31.00775193798449,0.0949855147931764,1917,339,442,480,539,175,55.236535552,55,10,16.481815876626044,17878,2355,10009,2547,20.9827619592654,404,9,1.34,2
57,Eibar,424,152,48,50.1885986266,11.320754716981131,31.57894736842105,0.1183693363834905,1934,442,508,718,392,153,49.8720044361,60,7,11.845799698647724,16182,2460,6851,3204,21.90095573865668,510,14,1.13,3
58,Norwich City,424,123,38,38.8913271142,8.962264150943396,30.89430894308943,0.0917248280995283,1830,413,401,481,499,167,59.4055127427,66,5,15.063336008247,16652,2269,8210,2710,20.6684959927227,507,19,0.89,4
59,Las Palmas,423,161,42,36.8923010872,9.929078014184398,26.08695652173913,0.0872158418137115,1819,321,447,543,482,187,57.9173288111,52,11,12.819699386424162,21077,1886,13070,2430,18.963838082663287,328,11,1.16,3
60,Palermo,416,121,37,35.5276707092,8.89423076923077,30.57851239669421,0.085403054589423,2045,438,408,674,618,200,56.9825543096,62,10,15.078053706066171,15919,1957,8345,2580,19.83831692873784,505,16,1.03,4
61,Valencia,410,138,43,46.5883402519,10.48780487804878,31.15942028985507,0.1136300981753658,1745,328,482,643,521,181,56.9469586507,47,7,13.401330519492983,18014,1963,10020,2525,20.21272551758452,467,12,1.16,3
62,Real Betis,405,127,34,39.8616292637,8.395061728395062,26.77165354330709,0.098423775959753,1832,391,464,597,531,183,55.6544533862,51,12,14.525473719569492,16540,1935,8842,2521,19.881838330866216,398,10,1.18,2
63,FC Köln,404,155,38,41.4433116557,9.405940594059404,24.516129032258064,0.1025824545933168,1479,291,369,500,485,162,41.7555164361,42,8,19.02010456143242,15026,1946,7655,2464,21.986918519132765,394,9,1.26,2
64,Newcastle United,404,150,43,40.665337452,10.643564356435643,28.666666666666668,0.1006567758712871,1833,363,498,495,558,181,56.3059680077,63,8,14.66316015251835,16799,1998,8767,2535,20.270288845287144,475,18,0.97,4
65,Espanyol,399,146,38,44.5617739368,9.523809523809524,26.02739726027397,0.1116836439518797,1685,354,492,765,497,181,53.6415535731,72,7,12.442267573463598,16128,2098,8337,2637,20.63223140710117,430,13,1.13,3
66,West Bromwich Albion,396,103,32,38.6267824366,8.080808080808081,31.06796116504854,0.097542379890404,1852,385,385,464,557,158,48.6980629889,45,11,15.188266100876293,13971,2343,5947,2935,22.577374549710385,462,14,1.13,3
67,Bologna,395,114,33,32.3463905895,8.354430379746836,28.94736842105264,0.0818895964291139,1907,413,449,585,487,157,51.6072931076,45,13,16.079886544006943,17594,2146,9911,2479,19.89930582621869,364,14,1.11,3
68,Aston Villa,392,113,25,29.5810166938,6.377551020408164,22.12389380530973,0.075461777280102,1842,379,462,499,507,186,59.6440671942,72,6,18.55217129791433,17168,2027,9262,2508,20.174681423913967,486,20,0.45,4
69,Hoffenheim,382,137,39,41.2047417372,10.209424083769632,28.46715328467153,0.1078658160659686,1546,321,339,541,545,203,56.1479535925,51,6,16.36444457223568,15214,1878,8481,2205,20.67250233552692,320,15,1.09,3
70,FSV Mainz 05,381,146,46,44.6510712279,12.073490813648291,31.506849315068493,0.1171944126716535,1644,311,385,586,465,161,48.3743091504,41,9,14.108691821057064,14896,1871,7408,2478,21.46255838012605,302,6,1.47,2
71,Sporting Gijón,380,118,39,40.9856688272,10.263157894736842,33.05084745762712,0.1078570232294736,1768,347,469,637,546,205,58.2831013148,61,7,14.71952825075797,15681,2102,7980,2733,21.300083758110755,484,17,1.03,4
72,Hannover 96,379,125,30,31.6425541316,7.9155672823219,24.0,0.0834895887377308,1611,350,350,570,504,206,61.609897531,61,5,17.921968209025437,14834,1965,7601,2244,20.02537302267719,330,18,0.74,4
73,Hamburger SV,375,130,37,37.7301255119,9.866666666666667,28.46153846153846,0.1006136680317333,1690,314,421,629,467,171,46.5797046487,44,9,14.35757627154003,15534,1992,7753,2492,20.96814147417836,316,10,1.21,2
74,Eintracht Frankfurt,364,128,32,33.6446402765,8.791208791208792,25.0,0.092430330429945,1679,357,401,589,431,173,53.3480105839,52,8,14.506134551722786,15431,1915,8060,2410,20.244928338859992,425,16,1.06,4
75,Darmstadt 98,347,114,38,36.5811589458,10.95100864553314,33.33333333333333,0.1054212073365994,1489,383,365,615,501,154,50.8028198747,50,8,14.103313859602553,9549,2207,2770,2634,24.371303839208323,338,14,1.12,3
76,Villarreal,347,129,42,37.0719174155,12.103746397694524,32.55813953488372,0.1068354968746397,1726,333,418,613,461,135,39.891905242,34,17,14.63058019981886,17546,2038,9808,2264,19.88160717361316,342,4,1.68,1
77,Hertha Berlin,330,124,41,36.3240973433,12.424242424242424,33.064516129032256,0.1100730222524242,1479,296,351,520,430,144,42.5199736649,42,13,15.903727546609082,16959,1695,9541,2218,20.710606681196527,360,7,1.47,2
